[20:43:18] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.5
[20:43:18] [ForkJoinPool-1-worker-4/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:18] [ForkJoinPool-1-worker-1/WARN]: Mod travelersbackpack uses the version fabric-1.20.1-9.1.16 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:18] [ForkJoinPool-1-worker-1/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:18] [ForkJoinPool-1-worker-1/WARN]: The mod "necronomicon" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 14
[20:43:18] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[20:43:18] [ForkJoinPool-1-worker-1/WARN]: Mod irisflw uses the version 1.1.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:18] [main/WARN]: Warnings were found!
 - Mod 'SimplySkills' (simplyskills) 1.6.2+1.20.1 recommends version 1.4.2+1.20.1 or later of amethyst_core, which is missing!
	 - You should install version 1.4.2+1.20.1 or later of amethyst_core for the optimal experience.
	   |-- c2me-fixes-general-threading-issues 0.2.0+alpha.11.13
	   |-- c2me-fixes-worldgen-threading-issues 0.2.0+alpha.11.13
	   |-- c2me-fixes-worldgen-vanilla-bugs 0.2.0+alpha.11.13
	   |-- c2me-notickvd 0.2.0+alpha.11.13
	   |-- c2me-opts-allocs 0.2.0+alpha.11.13
	   |-- c2me-opts-chunk-access 0.2.0+alpha.11.13
	   |-- c2me-opts-chunkio 0.2.0+alpha.11.13
	   |-- c2me-opts-math 0.2.0+alpha.11.13
	   |-- c2me-opts-scheduling 0.2.0+alpha.11.13
	   |-- c2me-opts-worldgen-general 0.2.0+alpha.11.13
	   |-- c2me-opts-worldgen-vanilla 0.2.0+alpha.11.13
	   |-- c2me-rewrites-chunk-serializer 0.2.0+alpha.11.13
	   |-- c2me-rewrites-chunkio 0.2.0+alpha.11.13
	   |-- c2me-server-utils 0.2.0+alpha.11.13
	   |-- c2me-threading-chunkio 0.2.0+alpha.11.13
	   |-- c2me-threading-lighting 0.2.0+alpha.11.13
	   |-- c2me-threading-worldgen 0.2.0+alpha.11.13
	   |-- com_ibm_async_asyncutil 0.1.0
	   |-- net_objecthunter_exp4j 0.4.8
	   \-- org_threadly_threadly 7.0
	- cardinal-components 5.2.2
	   |-- cardinal-components-block 5.2.2
	   |-- cardinal-components-chunk 5.2.2
	   |-- cardinal-components-item 5.2.2
	   |-- cardinal-components-level 5.2.2
	   |-- cardinal-components-scoreboard 5.2.2
	   \-- cardinal-components-world 5.2.2
	- cavedust 3.0.0
	   \-- kirin 1.15.6+1.20.1
	- chunky 1.3.146
	- chunkyextended 2.1.1
	- cicada 0.8.3+1.20.1
	- cloth-config 11.1.118
	   \-- cloth-basic-math 0.6.1
	- companion 5.2.0
	- creativecore 2.11.33
	   \-- net_minecraftforge_eventbus 6.0.3
	- deeperdarker 1.3.2
	   \-- customportalapi 0.0.1-beta64-1.20
	- diagonalfences 8.1.4
	   \-- diagonalblocks 8.0.5
	- do_a_barrel_roll 3.6.1+1.20.1
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   \-- mixinsquared 0.1.1
	- dungeon_difficulty 2.2.1+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- dungeons_arise 2.1.57
	- emi 1.1.12+1.20.1+fabric
	- emi_loot 0.7.1+1.20.1
	- entityculling 1.7.0
	- essential_commands 0.35.3-mc1.20.1
	   |-- ec-core 1.3.0-mc1.20.1
	   |    |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |    \-- playerabilitylib 1.8.0
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- org_yaml_snakeyaml 2.0
	   \-- playerabilitylib 1.8.0
	- extraspellattributes 1.2.11
	- fabric-api 0.92.2+1.20.1
	   |-- fabric-api-base 0.4.31+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.36+1802ada577
	   |-- fabric-biome-api-v1 13.0.13+1802ada577
	   |-- fabric-block-api-v1 1.0.11+1802ada577
	   |-- fabric-block-view-api-v2 1.0.1+1802ada577
	   |-- fabric-blockrenderlayer-v1 1.1.41+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.2+1802ada577
	   |-- fabric-command-api-v1 1.2.34+f71b366f77
	   |-- fabric-command-api-v2 2.2.13+1802ada577
	   |-- fabric-commands-v0 0.2.51+df3654b377
	   |-- fabric-containers-v0 0.1.64+df3654b377
	   |-- fabric-content-registries-v0 4.0.11+1802ada577
	   |-- fabric-convention-tags-v1 1.5.5+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.19+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.0+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.4+1802ada577
	   |-- fabric-dimensions-v1 2.1.54+1802ada577
	   |-- fabric-entity-events-v1 1.6.0+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.2+1802ada577
	   |-- fabric-events-lifecycle-v0 0.2.63+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.40+1802ada577
	   |-- fabric-item-api-v1 2.1.28+1802ada577
	   |-- fabric-item-group-api-v1 4.0.12+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.37+1802ada577
	   |-- fabric-keybindings-v0 0.2.35+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.22+1802ada577
	   |-- fabric-loot-api-v2 1.2.1+1802ada577
	   |-- fabric-loot-tables-v1 1.1.45+9e7660c677
	   |-- fabric-message-api-v1 5.1.9+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.50+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.3+1802ada577
	   |-- fabric-models-v0 0.4.2+9386d8a777
	   |-- fabric-networking-api-v1 1.3.11+1802ada577
	   |-- fabric-networking-v0 0.3.51+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.3+1802ada577
	   |-- fabric-particles-v1 1.1.2+1802ada577
	   |-- fabric-recipe-api-v1 1.0.21+1802ada577
	   |-- fabric-registry-sync-v0 2.3.3+1802ada577
	   |-- fabric-renderer-api-v1 3.2.1+1802ada577
	   |-- fabric-renderer-indigo 1.5.2+85287f9f77
	   |-- fabric-renderer-registries-v1 3.2.46+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.37+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.28+1802ada577
	   |-- fabric-rendering-v0 1.1.49+df3654b377
	   |-- fabric-rendering-v1 3.0.8+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.8+1802ada577
	   |-- fabric-resource-loader-v0 0.11.10+1802ada577
	   |-- fabric-screen-api-v1 2.0.8+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.30+1802ada577
	   |-- fabric-sound-api-v1 1.0.13+1802ada577
	   |-- fabric-transfer-api-v1 3.3.5+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.1+1802ada577
	- fabric-language-kotlin 1.12.1+kotlin.2.0.20
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.0.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.0.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.0.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.0.20
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.25.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.8.1
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.8.1
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.5.3
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.5.3
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.7.1
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.7.1
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.7.1
	- fabricloader 0.16.5
	   \-- mixinextras 0.4.1
	- fastload 3.4.0
	   |-- conditional-mixin 0.3.2
	   |-- fastload-119-0-1-2-compat 3.4.0
	   |-- fastload-1193-compat 3.4.0
	   |-- fastload-1194-compat 3.4.0
	   \-- fastload_fapi_forward 1.0.2
	- ferritecore 6.0.1
	- forgeconfigapiport 8.0.0
	- frostiful 1.0.10
	   \-- mm 2.3
	- ftblibrary 2001.2.4
	- ftbquests 2001.4.8
	   \-- team_reborn_energy 3.0.0
	- ftbteams 2001.3.0
	- fusion 1.1.1
	- fzzy_config 0.3.7+1.20.1
	   |-- blue_endless_jankson 1.2.3
	   \-- net_peanuuutz_tomlkt_tomlkt-jvm 0.3.7
	- gazebo 1.1.1+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- geckolib 4.4.9
	   \-- com_eliotlash_mclib_mclib 20
	- hybrid-aquatic 1.3.4
	   \-- reach-entity-attributes 2.4.0
	- iceandfire 0.6-alpha7
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   \-- fabric-trade-api 0.1.2
	- immersive_armors 1.6.1+1.20.1
	- java 21
	- jupiter 1.0
	- kiwi 11.8.24+fabric
	- krypton 0.2.3
	   \-- com_velocitypowered_velocity-native 3.2.0-SNAPSHOT
	- lithium 0.11.2
	- lithostitched 1.1.8
	- loot-bag 1.2.6
	- lootbagmod-fabric 4.0.0-1.20.1
	- mcda 5.0.2
	- mcdw 9.0.4
	- mcwfurnitures 3.3.0
	- memoryleakfix 1.1.5
	- minecraft 1.20.1
	- mobcatalog 1.0.8+1.20.1
	- mobs_of_mythology 2.0.2
	- modernfix 5.19.4+mc1.20.1
	- monolib 1.3.0
	- moonlight 1.20-2.12.17
	- moremobvariants 1.3.1
	- moretotems 2.16.0
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_true_ending 1-v1.1.0c
	- mr_villager_transportation 1.3.1
	- mutantmonsters 8.0.7
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   \-- extensibleenums 7.0.1
	- mvs 4.1.2-1.20-fabric
	- naturalist 4.0.3
	- necronomicon 1.4.2
	- noisium 2.3.0+mc1.20-1.20.1
	- obscure_api 16
	- owo 0.11.2+1.20
	- paladins 1.3.1+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- patchouli 1.20.1-84-FABRIC
	   \-- fiber 0.23.0-2
	- pehkui 3.8.3+1.14.4-1.21
	   \-- kanos_config 0.4.1+1.14.4-1.19.4
	- player-animator 1.0.2-rc1+1.20
	- puffish_attributes 0.5.0
	- puffish_skills 0.13.2
	- puzzleslib 8.1.22
	   \-- puzzlesaccessapi 8.0.7
	- ranged_weapon_api 1.1.4+1.20.1
	- rechiseled 1.1.6
	- ribbits 1.20.1-Fabric-3.0.0
	- runes 0.9.13+1.20.1
	- shield_api 1.0.1+1.20.1
	- simplyskills 1.6.2+1.20.1
	- simplyswords 1.56.0-1.20.1
	   \-- spruceui 5.0.0+1.20
	- skinrestorer 2.0.3+1.20
	- smartbrainlib 1.15
	- soulsweapons 1.1.4.2-1.20.1-fabric
	- spawn 1.0.3-fabric
	- spell_engine 0.15.10+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spell_power 0.12.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spellbladenext 1.20.4
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- starlight 1.1.2+fabric.dbc156f
	- structure_pool_api 1.0+1.20.1
	- supermartijn642configlib 1.1.8+a
	- supermartijn642corelib 1.1.17+a
	- tectonic 2.4.1
	- terrablender 3.0.1.7
	   |-- com_electronwill_night-config_core 3.6.7
	   \-- com_electronwill_night-config_toml 3.6.7
	- terrablenderfix 0.0.1
	- terralith 2.5.4
	- thermoo 2.3.2
	   |-- cardinal-components-base 5.2.2
	   \-- cardinal-components-entity 5.2.2
	- travelersbackpack fabric-1.20.1-9.1.16
	   \-- reach-entity-attributes 2.4.0
	- trinkets 3.7.2
	- tt20 0.7.0
	   \-- net_snackbag_shit_shit 1.2.3
	- ultris_mr 5.6.9c
	- universal-graves 3.0.2+1.20.1
	   |-- common-protection-api 1.0.0
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- placeholder-api 2.1.3+1.20.1
	   |-- polymer-core 0.5.19+1.20.1
	   |    |-- polymer-networking 0.5.19+1.20.1
	   |    |    \-- polymer-common 0.5.19+1.20.1
	   |    |         \-- packet_tweaker 0.4.0+1.19.4
	   |    \-- polymer-registry-sync-manipulator 0.5.19+1.20.1
	   |-- polymer-resource-pack 0.5.19+1.20.1
	   |    \-- polymer-common 0.5.19+1.20.1
	   |         \-- packet_tweaker 0.4.0+1.19.4
	   |-- polymer-virtual-entity 0.5.19+1.20.1
	   |    \-- polymer-common 0.5.19+1.20.1
	   |         \-- packet_tweaker 0.4.0+1.19.4
	   |-- predicate-api 0.2.1+1.20.1
	   |-- server_translations_api 2.0.0+1.20
	   |    \-- packet_tweaker 0.4.0+1.19.4
	   \-- sgui 1.2.2+1.20
	- uranus 1.6.1
	- wilderwild 2.4.6-mc1.20.1
	   |-- frozenlib 1.8-mc1.20.1
	   \-- reach-entity-attributes 2.4.0
	- wildlife 1.19.2-2.2
	- yet_another_config_lib_v3 3.5.0+1.20.1-fabric
	   |-- com_twelvemonkeys_common_common-image 3.10.0
	   |-- com_twelvemonkeys_common_common-io 3.10.0
	   |-- com_twelvemonkeys_common_common-lang 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.10.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
	- yungsapi 1.20-Fabric-4.0.5
	   \-- org_javassist_javassist 3.29.2-GA
[20:43:19] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/Minecraft_branch/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.3+mixin.0.8.7/sponge-mixin-0.15.3+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[20:43:19] [main/INFO]: Compatibility level set to JAVA_17
[20:43:19] [main/INFO]: Initializing com.ishland.c2me.base.mixin
[20:43:19] [main/INFO]: Initializing com.ishland.c2me.fixes.chunkio.threading_issues.mixin
[20:43:19] [main/INFO]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[20:43:19] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[20:43:19] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.vanilla_bugs.mixin
[20:43:19] [main/INFO]: Initializing com.ishland.c2me.notickvd.mixin
[20:43:19] [main/INFO]: Initializing com.ishland.c2me.opts.allocs.mixin
[20:43:19] [main/INFO]: Initializing com.ishland.c2me.opts.chunk_access.mixin
[20:43:19] [main/INFO]: Initializing com.ishland.c2me.opts.chunkio.mixin
[20:43:19] [main/INFO]: Initializing com.ishland.c2me.opts.math.mixin
[20:43:19] [main/INFO]: Initializing com.ishland.c2me.opts.scheduling.mixin
[20:43:19] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.general.mixin
[20:43:19] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[20:43:19] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[20:43:19] [main/INFO]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@9.2.14 (*) (defined in c2me)
[20:43:19] [main/INFO]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[20:43:19] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunkio.mixin
[20:43:19] [main/INFO]: Disabling com.ishland.c2me.rewrites.chunkio.mixin
[20:43:19] [main/INFO]: Initializing com.ishland.c2me.server.utils.mixin
[20:43:19] [main/INFO]: Initializing com.ishland.c2me.threading.chunkio.mixin
[20:43:19] [main/INFO]: Initializing com.ishland.c2me.threading.lighting.mixin
[20:43:19] [main/INFO]: Initializing com.ishland.c2me.threading.worldgen.mixin
[20:43:19] [main/INFO]: Disabling com.ishland.c2me.threading.worldgen.mixin
[20:43:19] [main/WARN]: Reference map 'Fastload-1.19.4-Extension-refmap.json' for fastload-1194-compat.mixins.json could not be read. If this is a development environment you can ignore this message
[20:43:19] [main/WARN]: Reference map 'gazebo-refmap.json' for gazebo.mixins.json could not be read. If this is a development environment you can ignore this message
[20:43:19] [main/INFO]: Loaded configuration file for Lithium: 115 options available, 4 override(s) found
[20:43:19] [main/WARN]: Reference map 'memoryleakfix-fabric-1.17+-fabric-refmap.json' for memoryleakfix-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[20:43:20] [main/INFO]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 61 options available, 4 override(s) found
[20:43:20] [main/WARN]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[20:43:20] [main/WARN]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[20:43:20] [main/WARN]: Option 'mixin.perf.nbt_memory_usage' overriden (by mods [c2me]) to 'false'
[20:43:20] [main/WARN]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[20:43:20] [main/INFO]: Applying Nashorn fix
[20:43:20] [main/WARN]: Reference map 'rechiseled.mixins.refmap.json' for rechiseled.mixins.json could not be read. If this is a development environment you can ignore this message
[20:43:20] [main/WARN]: Reference map 'simplyswords-fabric-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[20:43:20] [main/WARN]: Reference map 'supermartijn642configlib.mixins.refmap.json' for supermartijn642configlib.mixins.json could not be read. If this is a development environment you can ignore this message
[20:43:20] [main/WARN]: Reference map 'wildlife-refmap.json' for wildlife.mixins.json could not be read. If this is a development environment you can ignore this message
[20:43:20] [main/WARN]: Error loading class: net/minecraft/class_638$class_5271 (java.lang.ClassNotFoundException: net/minecraft/class_638$class_5271)
[20:43:20] [main/WARN]: @Mixin target net.minecraft.class_638$class_5271 was not found cavedust.mixins.json:ClientWorldAccessor from mod cavedust
[20:43:20] [main/WARN]: Error loading class: net/minecraft/class_340 (java.lang.ClassNotFoundException: net/minecraft/class_340)
[20:43:20] [main/WARN]: @Mixin target net.minecraft.class_340 was not found cavedust.mixins.json:MixinDebugScreenOverlay from mod cavedust
[20:43:20] [main/WARN]: Error loading class: net/minecraft/class_465 (java.lang.ClassNotFoundException: net/minecraft/class_465)
[20:43:20] [main/WARN]: @Mixin target net.minecraft.class_465 was not found creativecore.fabric.mixins.json:AbstractContainerScreenMixin from mod creativecore
[20:43:20] [main/WARN]: Force-disabling mixin 'ai.task.memory_change_counting.BrainMixin' as rule 'mixin.ai.task.memory_change_counting' (added by mods [smartbrainlib]) disables it and children
[20:43:20] [main/WARN]: Force-disabling mixin 'ai.task.memory_change_counting.MultiTickTaskMixin' as rule 'mixin.ai.task.memory_change_counting' (added by mods [smartbrainlib]) disables it and children
[20:43:20] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[20:43:21] [main/WARN]: Force-disabling mixin 'world.player_chunk_tick.ThreadedAnvilChunkStorageMixin' as rule 'mixin.world.player_chunk_tick' (added by mods [c2me, krypton]) disables it and children
[20:43:21] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[20:43:21] [main/WARN]: Error loading class: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity (java.lang.ClassNotFoundException: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity)
[20:43:21] [main/INFO]: Loading config MixinsConfig from wilderwild
[20:43:21] [main/INFO]: Saving config MixinsConfig from wilderwild
[20:43:21] [main/INFO]: [MemoryLeakFix] Will be applying 1 memory leak fixes!
[20:43:21] [main/INFO]: [MemoryLeakFix] Currently enabled memory leak fixes: [biomeTemperatureLeak]
[20:43:22] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[20:43:26] [main/INFO]: Injecting BlockStateBase cache population hook into getOpacityIfCached from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[20:43:26] [main/INFO]: Injecting BlockStateBase cache population hook into getNeighborPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[20:43:26] [main/INFO]: Injecting BlockStateBase cache population hook into getPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[20:43:26] [main/INFO]: Injecting BlockStateBase cache population hook into isConditionallyFullOpaque from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[20:43:26] [main/INFO]: Injecting BlockStateBase cache population hook into getAllFlags from me.jellysquid.mods.lithium.mixin.util.block_tracking.AbstractBlockStateMixin
[20:43:26] [main/INFO]: Loading config BlockConfig from wilderwild
[20:43:26] [main/INFO]: Saving config BlockConfig from wilderwild
[20:43:27] [main/WARN]: Method overwrite conflict for itemStack in spell_engine.mixins.json:ItemStackMixin from mod spell_engine, previously written by net.dungeon_difficulty.mixin.ItemStackMixin. Skipping method.
[20:43:28] [main/INFO]: Loading config EntityConfig from wilderwild
[20:43:28] [main/INFO]: Saving config EntityConfig from wilderwild
[20:43:31] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by me.jellysquid.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[20:43:31] [main/INFO]: Vanilla bootstrap took 8763 milliseconds
[20:43:31] [main/INFO]: [bclib] Added Config betternether.main to auto sync (file hash)
[20:43:31] [main/INFO]: [bclib] Added Config betternether.generator to auto sync (file hash)
[20:43:31] [main/INFO]: [bclib] Added Config betternether.blocks to auto sync (file hash)
[20:43:31] [main/INFO]: [bclib] Added Config betternether.items to auto sync (file hash)
[20:43:31] [main/INFO]: [bclib] Added Config betternether.biomes to auto sync (file hash)
[20:43:31] [main/INFO]: [bclib] Added Config betternether.mobs to auto sync (file hash)
[20:43:31] [main/INFO]: [bclib] Added Config betternether.recipes to auto sync (file hash)
[20:43:32] [main/WARN]: [bclib] Recipe betternether:bone_block_bone_button only takes in a single item and should be shapeless
[20:43:33] [main/INFO]: Detected Java version 21. Enabling Java 16 features.
[20:43:33] [main/INFO]: Initializing platform helper for Advanced Netherite!
[20:43:33] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[20:43:33] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[20:43:33] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[20:43:33] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[20:43:33] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[20:43:33] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[20:43:33] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[20:43:33] [main/INFO]: Registered azurelib config for auto-sync function
[20:43:33] [main/INFO]: [bclib] Added Config bclib.generator to auto sync (file hash)
[20:43:33] [main/INFO]: [bclib] Added Config bclib.main to auto sync (content diff)
